105.06,6.9251,10.156,7.2056,3.323,4.3113,7.2249,14.117,33.878,22.346,2.9369,11.782,1.9791,1
227.25,22.191,11.553,4.8992,21.932,25.696,26.13,23.571,18.902,7.6615,9.6753,41.64,41.08,1
225.41,20.133,29.235,39.349,23.763,0.86738,4.1322,27.889,18.077,22.547,13.288,15.136,32.641,1
106.5,4.7568,4.8382,3.4715,14.086,17.146,12.869,4.6157,16.943,16.434,4.5482,9.8603,2.1698,1
155.73,9.3209,4.4518,17.49,10.569,47.473,1.4805,0.34352,29.104,11.136,21.811,4.9631,6.7874,1
163.41,5.078,2.269,13.825,9.519,29.221,19.854,25.094,27.76,25.947,9.0909,15.192,30.281,1
166.19,11.875,4.3151,2.3173,13.761,10.266,6.0437,11.146,27.531,19.638,7.0146,2.0221,7.5677,1
122.49,7.4565,6.6852,17.048,6.2349,20.039,1.5031,11.831,11.968,17.473,8.7861,8.5785,13.677,1
183.52,18.917,21.499,28.722,11.287,0.17457,5.571,14.603,22.637,0.17573,10.157,9.2806,7.3444,1
150.53,2.8105,9.8109,14.147,12.057,46.966,6.7585,23.32,8.2159,14.471,10.779,24.723,4.5286,1
161.12,1.6737,33.16,19.619,21.716,33.964,2.3839,33.219,6.633,16.719,5.8082,6.4841,6.0728,1
122.24,16.608,15.611,15.769,11.657,22.843,20.455,16.444,9.3249,7.1675,0.95478,0.010627,2.5944,1
324.56,2.2859,14.21,29.522,19.663,27.371,8.0896,11.047,33.803,24.622,8.1628,12.271,1.4399,1
160.11,14.254,0.20504,9.2012,11.549,2.142,17.138,3.5441,30.376,34.849,19.67,21.869,1.5957,1
175.87,4.1245,25.398,41.587,1.5482,28.291,31.511,26.39,1.1795,32.192,22.798,8.3667,21.279,1
121.46,7.7221,2.7576,13.455,2.8147,3.288,11.941,4.1771,7.7324,5.8314,1.0542,6.8523,1.1603,1
118.57,6.5776,1.085,9.4333,3.7765,5.4262,7.7652,8.3533,8.2898,4.9313,4.8567,0.59747,8.1435,1
152.45,1.7198,9.3335,12.449,28.32,14.945,22.543,10.189,12.559,31.93,2.6701,13.643,8.251,1
123.36,11.831,5.7201,19.195,9.847,3.5128,39.488,13.245,1.9444,7.8732,15.259,3.8001,20.623,1
166.94,24.172,13.726,4.5711,2.6384,3.0242,5.483,6.336,4.1332,19.005,3.7625,29.355,3.2452,1
92.49,11.302,1.2795,4.8769,1.1089,2.1413,14.543,3.4818,2.687,1.8832,9.5393,3.5993,0.64434,1
256.06,12.624,31.067,11.861,3.7713,13.296,2.9781,5.6101,6.0503,19.925,3.6306,20.237,17.455,1
129.03,7.4519,10.7,11.112,35.431,17.859,2.4223,15.984,2.6422,0.2428,18.957,1.5326,12.417,1
121.37,2.6281,19.919,11.195,2.6323,10.878,6.1104,7.9048,22.053,11.399,13.679,17.153,14.936,1
124.73,23.963,2.827,16.58,8.254,24.665,3.3488,20.121,23.423,17.852,10.559,0.90691,9.5315,1
161.42,0.28895,2.4977,8.5088,23.63,8.0067,17.992,5.8732,0.8752,10.231,4.0343,5.912,3.575,1
180.47,13.307,18.373,26.803,1.5582,19.669,6.6056,14.209,5.9089,23.053,4.8665,10.918,16.831,1
225.55,18.086,7.5564,0.23008,0.29298,27.51,40.098,6.8793,5.8471,11.98,13.076,41.36,2.6361,1
185.04,10.648,35.262,46.76,16.642,3.9176,9.2714,18.637,23.541,0.33931,1.3296,31.613,11.33,1
115.78,7.4915,16.282,13.168,1.5532,2.8478,2.5115,24.91,6.8916,11.509,13.483,2.8092,9.1654,1
209.85,6.4359,6.146,14.86,7.1501,20.815,15.293,13.428,16.85,20.495,21.359,31.353,3.2964,1
135.5,7.447,5.6425,1.3298,11.455,1.2565,23.364,9.1536,8.0665,7.538,1.4264,3.3974,3.4468,1
134.46,7.2167,0.56408,4.9928,1.8729,10.176,24.141,9.935,6.6403,2.5486,2.5674,8.0041,0.4183,1
103.56,2.3901,4.6198,10.414,8.8001,9.7238,0.33277,5.3118,4.0453,7.9424,3.756,4.0375,18.277,1
174.97,2.6359,7.6125,3.0804,10.93,19.299,16.177,11.15,7.6652,9.0863,3.0185,15.873,5.6668,1
176.9,6.2328,3.6575,15.659,10.278,1.9726,5.6923,6.0765,8.3397,2.8417,4.9661,4.4665,3.6159,1
99.661,7.0151,12.413,0.40136,0.87865,3.2676,5.3452,0.74987,15.284,7.1772,5.2811,3.7318,4.1763,1
123.78,2.7743,5.374,3.5501,2.4043,7.0899,1.0108,12,5.9661,7.0169,8.8471,1.4063,4.2809,1
67.34,8.4525,1.3353,15.003,2.3795,3.9189,2.8518,5.935,7.2435,6.2457,19.485,4.1303,2.0309,1
63.413,15.87,7.6157,2.5809,11.835,3.1467,6.9002,3.7565,0.65895,5.2935,5.9473,5.3979,6.0029,1
116.46,17.923,11.628,20.589,8.2684,5.9815,11.694,14.613,9.8721,17.486,3.3727,6.9461,9.9892,1
202.01,6.3874,0.42009,1.1211,3.6418,3.6545,7.6092,6.7458,9.1945,8.118,34.141,0.3145,3.2279,1
133.6,11.321,7.1892,3.0715,5.1541,14.729,16.519,13.069,1.4047,3.8877,6.572,32.646,30.193,1
117.68,0.074076,12.171,0.5276,8.1038,5.4226,6.7021,19.356,16.707,21.618,7.0146,14.268,0.27482,1
142.52,4.4468,10.881,5.7068,12.119,2.8729,0.53692,5.4645,8.7341,0.38112,7.4435,10.276,5.7955,1
90.065,24.829,3.9532,5.9933,4.1369,8.9174,3.606,5.1649,11.537,4.7096,14.385,7.7363,15.844,1
116.21,12.696,13.082,3.1215,8.2213,11.003,6.3655,25.452,8.5938,4.0651,21.896,9.0535,8.8164,1
82.427,17.425,12.819,3.787,3.3337,2.2448,4.7695,7.6441,10.39,4.9598,18.763,7.6381,4.1924,1
151.87,2.8186,2.3779,8.0549,14.648,0.9583,6.2896,5.4422,0.38176,1.4224,1.5133,5.3683,2.228,1
159.52,5.7142,4.5946,8.7331,3.6494,1.7771,3.7298,2.1569,3.9769,8.5713,8.6352,9.7506,10.075,1
226.03,4.8192,11.473,1.6448,14.781,14.483,8.3947,1.5184,11.502,3.9016,8.6358,15.402,8.0988,1
153.01,2.5724,3.1939,4.881,12.189,2.7348,5.3224,9.7464,11.715,10.147,5.4207,6.3868,12.449,1
128.7,3.5728,5.4578,6.8816,11.92,4.0282,12.67,8.2079,7.351,3.8642,2.5896,8.2936,4.8637,1
77.053,1.1449,16.565,4.8357,10.333,3.6432,17.214,12.851,8.3516,7.0137,12.577,5.3881,14.596,1
119.45,14.481,15.505,11.202,3.8877,17.195,12.887,16.015,40.533,4.9621,5.5818,0.5528,11.406,1
104.9,4.9802,12.201,8.2518,5.8164,1.3045,3.3766,10.748,17.564,21.722,4.0864,15.946,7.0981,1
73.454,0.81876,4.4584,2.8557,7.3525,0.84729,22.635,6.7272,0.1665,0.88711,8.9935,4.253,0.89401,1
96.365,14.597,9.1663,2.9878,3.4443,1.0101,15.124,0.92902,1.5248,2.2412,4.3103,2.9967,2.8362,1
170.47,24.291,5.5126,5.4809,35.227,14.664,6.4763,1.3372,19.686,2.6551,4.3824,5.5382,7.6049,1
71.163,7.2615,4.3891,12.429,15.102,12.208,2.7472,1.7261,19.121,5.8369,4.573,9.7151,4.9326,1
73.177,21.798,15.908,4.9334,6.2061,12.676,0.4202,10.691,10.023,6.625,5.3066,10.707,12.572,1
113.83,1.5822,12.555,10.494,3.2143,3.6375,21.019,27.136,4.8024,4.8993,3.1552,5.3386,5.4298,1
106.62,4.0566,13.914,19.613,3.7366,7.1169,1.9531,9.7465,9.7481,1.1131,14.295,8.4895,3.8925,1
82.366,13.468,9.6206,3.9794,11.063,28.93,7.9642,2.5028,17.756,1.1003,5.5151,7.8187,11.698,1
100.12,8.3463,16.865,10.694,2.3756,3.0734,4.1314,4.1078,6.7793,1.6734,9.5918,24.674,14.307,1
95.983,16.382,8.517,9.6162,14.552,10.345,7.1932,14.343,6.1349,5.34,13.992,3.9733,3.4948,1
193.55,6.4114,12.897,13.426,7.0088,6.7393,15.948,2.9061,31.29,4.8221,1.3038,7.0981,2.708,1
90.303,14.419,24.025,17.215,7.6294,3.741,1.1628,16.648,18.515,22.44,9.5246,3.6869,14.823,1
79.604,10.431,19.266,7.8689,3.7596,10.14,4.0641,5.7758,10.237,0.66657,3.3885,1.0033,6.7671,1
96.34,7.7859,15.595,11.326,17.3,1.384,8.1357,19.918,5.7259,5.3138,6.0029,6.0195,10.343,1
126.26,2.7502,0.49729,5.8476,5.5717,1.7715,2.7964,6.193,1.1837,11.246,0.38145,1.7599,0.36027,1
125.31,6.4526,3.0483,10.35,8.5197,2.1865,11.09,5.6261,11.061,2.3674,12.803,1.815,2.8927,1
115.33,7.6733,3.3167,10.767,10.039,9.9797,5.0959,3.4965,1.4924,3.0012,1.3098,7.7941,1.9684,1
121.93,18.365,8.7913,13.112,7.0145,5.7782,2.4924,3.963,7.77,2.4533,17.479,10.382,1.0389,1
129.65,14.184,1.3957,6.3919,3.0952,2.2456,3.8985,12.474,14.511,5.5778,7.1163,4.5944,6.7546,1
72.618,5.4878,3.9224,6.9647,4.9048,2.9238,6.3718,0.73012,1.8882,4.9581,0.79538,3.0242,6.4889,1
85.535,8.0119,5.2012,2.7672,8.5911,1.5437,6.5413,5.4801,0.37468,5.2084,3.9242,5.5553,2.8842,1
95.818,10.073,7.0901,8.7851,2.5577,8.8272,1.4075,6.7683,8.8603,0.97989,8.04,3.7318,2.9917,1
97.637,3.7847,13.752,9.2407,10.741,7.9369,0.59701,9.0632,3.9755,3.2159,3.1453,4.7337,1.6939,1
119.94,2.4336,0.80424,8.1342,7.5174,8.6118,9.4947,3.3454,0.8483,2.4598,7.4537,2.1801,11.479,1
163.82,4.2509,1.8745,12.619,0.38865,0.57974,20.314,4.1379,7.9462,6.4646,6.1332,6.3944,7.4647,1
108.52,8.456,3.5923,5.2501,24.12,1.3842,0.55541,10.423,5.0064,14.299,8.2997,20.557,5.9184,1
88.211,2.6949,12.778,10.179,6.7021,14.305,3.464,3.3244,4.1027,4.9932,9.6176,4.314,1.955,1
195,14.284,2.8208,12.94,9.2697,9.3046,7.8483,1.2937,3.61,4.1084,0.74326,25.151,13.984,1
107.67,7.2819,6.2773,23.393,2.8348,3.3586,14.621,2.5013,26.164,9.4377,8.4761,1.6737,3.1239,1
215,5.4419,2.6605,3.9599,12.162,18.651,23.033,1.5825,10.651,4.2073,8.1102,50.18,7.1669,1
134.15,8.1025,5.4057,12.439,4.0614,7.2733,4.8614,16.476,7.5711,7.6759,13.135,27.566,3.4934,1
160.67,31.402,6.5114,20.076,12.1,11.622,18.752,27.136,5.5528,8.4856,9.1632,15.983,26.388,1
86.799,8.4654,1.8175,10.741,4.2233,4.172,9.9845,12.746,5.0296,4.815,5.0948,1.7205,0.84509,1
94.212,4.8102,8.7592,24.357,2.7096,9.7873,18.942,22.051,11.249,12.912,9.9442,18.2,4.8381,1
94.872,1.6607,1.5721,10.895,10.553,1.6765,2.6809,7.9082,12.796,16.648,4.8449,4.3995,13.647,1
45.48,7.3817,11.998,3.7625,2.1837,0.74532,5.7109,1.6167,3.8971,3.0527,1.4749,4.4266,2.2179,1
146.21,17.55,36.032,14.492,30.431,2.7368,7.504,19.267,3.6828,20.466,6.4014,11.664,2.4694,1
103.77,10.804,20.213,4.7128,2.0366,9.7918,27.984,15.621,24.828,15.957,1.8875,5.7562,13.733,1
87.821,6.8584,1.9533,17.881,17.215,5.8179,3.3695,2.0048,2.9828,10.135,8.7357,1.4556,0.14441,1
124.01,25.769,9.6657,16.172,8.9134,16.357,21.59,40.818,2.0236,0.95062,10.496,5.4439,6.0898,1
76.455,13.577,3.1272,12.728,12.855,3.2707,9.5075,4.7302,0.21108,2.653,5.4545,4.3515,0.05417,1
87.88,17.784,8.2048,6.035,6.1439,2.8883,13.378,14.225,11.75,7.5932,1.2581,10.538,3.6638,1
101.82,22.747,9.1952,11.16,2.97,3.404,19.757,4.1588,15.996,4.4125,1.9554,2.5546,5.4091,1
156.92,8.5653,4.0406,2.855,1.4806,12.89,2.8805,16.935,5.4312,1.3518,4.4079,13.744,4.7493,1
222.28,16.245,37.452,21.57,13.448,18.006,9.0786,1.9099,2.654,6.6789,11.257,5.2064,15.713,1
146.51,0.96995,13.595,11.117,6.954,2.8407,9.2141,1.9492,16.905,5.6849,14.997,2.7558,7.4726,1
116.96,17.072,3.8645,3.1942,7.6119,24.224,6.4826,12.099,7.8732,5.5881,0.95059,2.3857,10.505,1
145.95,26.336,5.9867,3.3725,1.9541,2.2295,1.6474,14.982,1.0333,20.124,1.4622,15.302,4.3599,1
59.028,14.196,0.88962,5.0296,1.8215,3.5621,5.9017,0.29552,0.24457,3.3927,5.0899,7.7869,0.23391,1
63.834,10.036,11.551,5.0811,1.5793,2.7639,13.095,3.6324,7.5172,1.7501,5.2346,8.5498,5.5901,1
97.128,35.46,0.3589,3.8609,2.0356,3.2619,5.8319,3.9243,0.7243,0.45633,10.292,1.0467,10.12,1
114.63,20.229,8.2973,18.135,6.5068,5.3658,14.681,6.9291,13.04,12.367,5.464,1.8167,19.697,1
154.35,25.122,3.9587,17.421,7.7591,7.9015,7.2412,2.3703,1.7967,22.92,10.11,17.093,21.362,1
103.53,4.5606,1.8271,3.4241,3.1994,7.7939,2.4139,2.4581,6.0947,3.2346,7.4932,3.4977,7.0993,1
71.976,2.4729,3.4683,6.8992,4.2359,8.1691,7.5855,4.9311,7.9832,1.8271,4.2816,12.31,1.9888,1
81.465,1.4118,6.0995,4.217,16.264,6.9731,5.2483,2.435,0.043674,5.6667,2.7909,11.894,8.1415,1
73.11,5.9097,17.576,13.75,0.88054,9.7879,3.6861,0.73417,10.986,12.601,6.6629,12.807,10.761,1
75.843,1.4673,1.211,4.0511,7.8397,8.9104,3.0078,9.0233,2.9615,0.51131,12.471,4.0427,6.4445,1
110.65,1.5144,5.2459,8.6299,5.8503,6.6167,2.0204,0.80999,2.0076,7.6924,1.7679,2.8497,6.6602,1
112.1,6.5162,7.8719,3.4812,1.5418,19.038,0.40374,20.19,23.415,15.559,4.8351,5.3615,20.689,1
120.25,14.017,6.0692,15.155,8.4277,8.6423,3.2208,16.394,8.6335,5.5946,0.7973,10.218,2.0328,1
115.22,3.9854,0.20686,20.103,16.82,2.0183,0.53275,8.9839,7.6446,6.9238,3.9568,6.2814,20.719,1
128.24,13.304,8.4215,2.2298,4.2995,8.0822,3.6858,17.278,1.4009,0.69325,15.2,4.7736,1.5818,1
157.52,11.085,5.9199,4.0026,2.8203,11.636,0.96915,14.766,1.2881,6.7799,4.4234,13.205,1.8531,1
176.44,19.789,20.397,6.8873,4.2893,21.842,6.1515,15.409,3.2581,28.073,5.2662,13.8,3.3827,1
103.61,3.621,12.449,8.6732,1.1241,1.0307,18.337,1.6358,7.2561,3.9885,4.1998,6.5605,19.434,1
122.51,3.1798,5.9681,4.0584,12.231,13.572,23.907,16.807,8.5517,14.507,2.2773,1.2001,4.5493,1
187.69,12.404,3.6023,3.4381,10.716,0.67853,10.418,13.603,25.24,12.358,7.1539,9.0459,15.658,1
87.751,3.1141,0.68574,21.895,1.9945,4.7078,5.7189,3.1419,0.90096,5.5581,0.34413,20.612,10.264,1
137.63,26.163,1.0219,8.239,1.5377,6.5755,14.078,16.327,4.01,4.7767,4.8944,16.628,12.492,1
91.482,2.804,13.951,9.9339,10.723,24.654,3.1442,20.664,24.658,0.77892,0.36301,6.0399,5.7857,1
167.62,7.8654,9.3559,25.105,2.9182,2.2039,6.9895,5.5971,31.325,20.555,6.9747,11.972,6.5782,1
80.585,6.798,4.3764,15.962,5.8919,6.5779,14.687,1.2943,5.7882,1.0241,14.472,1.197,2.3123,1
134.91,2.7295,15.935,12.634,25.009,2.9488,15.105,14.323,3.6577,25.334,2.0082,15.905,1.718,1
110.23,3.165,5.5583,10.079,1.1447,1.0511,14.12,4.1467,30.795,0.94584,20.867,21.635,8.0292,1
88.612,4.9857,9.4312,4.9926,6.1437,6.3203,5.2725,3.0903,10.29,4.376,9.7117,5.085,13.053,1
123.79,21.551,17.54,1.5969,11.385,4.3048,10.039,7.3769,6.6157,24.987,4.7564,11.425,20.352,1
121.31,3.0463,1.5199,3.061,5.0846,1.74,16.136,13.851,11.897,0.72389,11.126,5.5433,13.412,1
66.968,10.54,12.794,32.754,8.5201,13.778,2.3922,15.95,12.358,13.864,6.2179,0.86328,10.115,1
65.124,9.9997,14.459,9.1674,2.7148,10.442,12.423,1.9062,13.237,8.0868,2.82,18.496,6.5172,1
65.63,20.504,27.863,29.484,8.2457,12.404,0.98857,9.722,0.70789,20.382,10.456,6.3042,17.843,1
63.958,8.6669,4.6392,15.521,6.6978,6.2126,0.82675,6.8441,14.235,0.19256,4.2865,2.4477,8.2653,1
134.14,18.482,2.4755,9.5027,2.4554,19.847,13.958,19.315,27.414,10.511,6.7232,13.949,11.093,0
95.544,12.388,14.314,11.386,10.07,10.517,16.171,14.531,13.478,10.524,1.3235,19.62,3.9164,0
98.504,17.963,12.98,17.287,26.405,7.307,12.016,12.102,5.387,3.9117,2.6058,0.76958,10.683,0
147.98,2.839,5.8204,21.236,16.899,4.8957,12.11,14.401,25.785,11.075,9.6708,20.537,10.425,0
136.41,24.503,3.5364,14.361,7.0052,4.4407,3.1976,14.464,3.8474,6.5154,22.136,4.342,13.475,0
147.83,28.239,3.5944,7.4862,3.7685,16.117,5.5377,8.5732,8.3826,7.4592,19.285,24.805,12.184,0
102.78,7.2461,10.175,33.628,1.5031,12.728,11.801,13.592,12.178,8.3474,9.8411,5.4337,3.8171,0
214,2.6969,14.848,0.23518,1.5276,15.982,9.7899,17.296,19.663,6.6954,32.872,7.546,2.1653,0
94.098,5.0793,9.53,14.771,18.253,11.408,19.469,12.579,1.1088,8.0712,0.78715,6.4222,0.72823,0
89.358,3.6992,1.6738,1.9693,20.972,16.699,0.38731,1.1332,6.0286,9.9845,6.5973,1.0023,2.7993,0
123.27,3.2609,15.227,17.404,27.132,0.60562,15.804,1.8676,17.302,11.637,13.812,14.524,28.094,0
80.916,17.768,4.2437,0.85125,0.042188,2.131,15.601,1.3551,13.58,6.3078,0.7771,15.32,1.226,0
136.85,10.497,2.6246,19.443,1.0666,12.018,2.6212,7.7833,15.993,4.6362,15.976,14.235,16.534,0
89.684,7.9942,2.59,0.54203,4.4698,14.033,2.4942,5.31,13.807,10.116,5.3917,2.6515,0.6435,0
87.354,12.052,11.908,7.7098,4.2739,8.6436,9.6348,25.682,4.2218,2.3767,3.7637,6.1241,3.7303,0
125.42,5.4458,8.8867,3.1157,3.0381,16.089,12.985,0.88004,4.9504,3.4584,0.1705,18.812,7.7822,0
146.75,4.6891,9.1343,2.9687,15.013,0.59476,0.12674,2.3109,27.745,18.655,0.70258,6.2187,23.82,0
157.28,5.9268,9.1144,8.0857,25.226,21.034,20.285,0.3781,19.902,18.353,1.1107,22.92,11.399,0
217.2,9.5909,17.798,0.73907,4.841,15.333,25.339,15.984,4.2542,0.83021,17.058,20.263,6.9622,0
90.681,19.122,5.4508,13.857,4.098,18.711,13.147,18.357,9.258,6.5264,6.1322,4.9352,11.437,0
110.2,7.1699,10.418,13.895,1.189,8.887,6.1694,2.5824,6.2429,11.273,0.68141,1.4838,6.4243,0
124.54,2.9053,9.9519,2.1508,11.443,10.413,6.3569,8.0955,11.023,3.4641,11.863,1.2452,3.8887,0
157.47,2.1722,38.417,2.2768,9.0944,12.784,9.1997,1.7392,10.352,10.018,19.352,14.123,10.402,0
131.07,8.7504,8.7845,45.439,10.158,0.18192,1.4405,17.693,8.7576,20.438,5.3881,10.771,19.951,0
126.82,2.297,15.656,17.439,7.0814,24.023,1.549,3.7246,16.807,6.1428,25.133,10.897,7.3676,0
130.46,8.6138,1.0926,7.8944,2.577,15.361,18.164,16.883,5.6182,1.3011,7.5485,8.8996,7.0482,0
96.225,10.228,14.021,27.095,16.233,2.7354,1.6702,2.4982,15.997,10.592,11.101,4.9414,7.4688,0
115.74,11.268,4.7633,13.073,11.146,10.812,16.207,9.8825,9.3134,6.2401,9.5565,6.1225,1.6075,0
127.76,15.244,21.62,18.98,25.525,10.654,11.236,10.807,7.5824,4.9131,15.123,5.0446,0.95265,0
106.83,7.3392,4.4599,6.92,12.587,15.562,5.1246,16.961,13.972,2.7025,9.3941,9.9596,5.8168,0
109.77,0.017348,4.8277,3.6223,15.131,3.7827,6.464,4.0825,20.042,2.1771,3.4805,16.217,9.4426,0
125.94,2.8312,5.8961,3.7198,6.097,5.1348,2.7555,4.3417,5.1269,1.4406,2.2122,5.6041,15.24,0
164.88,14.032,13.35,34.467,0.21559,9.5507,6.4199,3.7667,4.5003,22.299,7.8964,7.0749,19.339,0
98.375,9.6826,2.9581,1.5915,22.958,13.751,10.52,7.3185,0.40932,15.664,5.8427,2.6374,14.21,0
88.696,21.04,17.771,8.6779,29.328,9.4812,0.95929,6.9724,4.3397,6.7374,10.838,3.764,3.9752,0
164.39,14.068,13.822,6.9211,15.719,16.993,11.475,1.9973,20.367,3.6953,0.92695,2.5957,8.2966,0
169.03,27.317,36.53,24.415,0.72691,13.66,9.7099,6.3342,1.5158,4.8576,8.0316,1.893,3.1369,0
158.69,2.4866,17.033,2.852,26.16,9.2312,18.456,15.287,14.543,17.706,2.4313,32.415,12.683,0
168.8,9.6575,4.9159,8.2521,25.437,14.258,3.9195,24.828,27.156,32.306,10.269,0.22357,16.063,0
128.1,4.033,24.069,26.676,11.198,5.0075,15.344,11.981,4.6752,1.8653,7.5763,7.3857,6.4824,0
