105.06,6.9251,10.156,7.2056,3.323,4.3113,7.2249,14.117,33.878,22.346,2.9369,11.782,1.9791,1
130.84,2.2802,2.7395,18.611,14.035,0.50339,0.096991,12.67,0.22081,25.296,25.067,2.4244,16.894,0
183.29,30.624,4.9003,6.8,0.18842,17.333,7.8854,4.4321,5.636,29.507,3.762,1.4588,7.2856,0
136.93,6.5451,2.3837,6.4678,5.5889,10.913,14.328,3.7432,3.4349,10.405,2.5573,8.4374,7.7595,0
150.89,6.8504,2.9895,3.2122,0.50244,5.4128,3.3282,6.738,7.5836,1.0164,8.3231,13.938,18.747,0
115.73,4.2635,14.766,16.802,8.3656,12.233,22.043,5.1125,19.187,2.0018,0.53919,11.279,14.719,0
200.79,7.3907,7.9036,2.8084,35.454,11.303,32.281,15.393,2.8536,25.863,2.4261,17.443,11.504,0
111,4.0182,24.192,9.8062,26.137,1.5486,44.828,5.4666,3.5636,5.3882,7.8617,15.634,8.6894,0
124.46,4.5965,3.6916,18.951,8.8977,12.735,21.585,20.407,9.8567,18.306,12.521,0.38726,14.386,0
157.53,4.0712,7.8895,2.1756,15.035,1.8216,8.0642,3.1329,16.198,15.842,10.389,20.063,12.686,0
165.77,5.3016,17.039,9.2715,7.2054,1.8278,5.2518,7.9634,5.7763,9.9664,12.834,5.5751,18.629,0
153.31,19.779,12.988,1.7017,15.573,12.594,25.337,3.2401,11.701,23.285,32.844,14.03,24.036,0
123.2,8.9505,9.2424,18.089,8.2913,23.086,3.9042,0.37327,19.123,23.065,14.2,10.006,1.2697,0
157.96,9.8392,4.0614,3.1043,0.38084,1.4032,22.643,7.7054,0.63323,15.297,6.1971,16.124,8.4374,0
98.467,8.2677,13.552,12.566,9.9339,15.372,7.3227,4.6222,6.0319,8.8115,26.62,1.7958,14.342,0
100.28,5.5676,4.6337,9.4908,6.8692,13.603,20.426,10.205,10.421,12.282,1.9763,7.3683,5.1931,0
186.7,15.459,4.9607,1.7194,18.746,5.6875,17.516,11.244,15.543,3.6387,5.0599,30.082,5.8402,0
89.165,19.221,10.971,15.149,5.4207,1.2538,2.7799,8.7191,25.263,0.86392,11.157,2.1516,10.153,0
83.342,8.2802,7.3771,9.4648,1.6717,13.091,16.561,5.7569,10.101,9.7333,7.7537,6.4518,3.4297,0
140.06,0.31258,3.6059,9.2918,22.386,3.7942,12.934,3.0459,7.5399,8.1689,12.21,4.2759,21.393,0
92.751,17.215,3.1768,3.7382,5.7156,5.7455,14.703,1.9169,7.919,9.3827,12.351,6.0837,0.66229,0
117.89,0.437,19.078,20.203,21.041,19.738,17.8,25.64,12.339,9.2481,14.158,2.8091,7.5871,0
103.61,14.785,5.8165,0.04917,1.6061,16.645,22.901,9.3179,2.4197,14.207,2.9068,11.711,15.924,0
226.12,1.767,2.8016,14.153,0.41891,1.1341,27.918,17.087,31.12,11.645,4.8564,7.7122,13.765,0
171.5,15.675,18.097,4.0154,0.1397,7.1412,9.2745,14.624,9.4558,13.252,3.4071,0.27183,5.8754,0
83.649,17.36,21.361,3.1557,2.3424,9.8314,6.8075,12.721,2.3256,4.5746,10.475,1.0634,14.098,0
97.333,6.0005,12.359,4.4205,5.5116,4.6071,10.558,1.6538,7.0117,23.07,12.007,12.152,2.1437,0
134.9,3.3186,3.6192,21.63,0.13081,28.392,13.371,3.5885,20.256,3.9432,2.6731,7.9408,10.187,0
155.56,10.627,12.491,0.39358,2.7436,5.9984,21.588,21.272,11.519,8.237,1.55,7.7705,24.851,0
119.16,12.275,4.2261,19.977,11.022,0.077643,12.584,1.8271,16.498,22.921,19.481,15.952,2.079,0
161.34,19.525,13.227,17.145,27.978,4.6447,14.793,5.2773,11.103,27.862,12.441,8.8535,6.8748,0
116.55,0.94485,18.801,16.322,12.805,31.518,15.322,3.3796,21.5,0.70572,13.084,0.29777,2.499,0
98.995,1.0697,30.33,10.356,14.364,1.0337,0.13108,8.9894,6.8983,7.5833,12.281,9.9761,2.4326,0
93.217,2.5352,10.63,6.5565,9.2993,7.9091,16.325,14.497,6.5444,9.6279,4.4296,0.58308,2.6129,0
76.51,6.151,4.6692,3.1275,10.229,18.352,16.57,6.6645,5.4661,8.1508,4.0736,1.1461,12.652,0
155.56,19.067,11.931,11.074,0.53005,0.91932,4.2129,0.88605,9.4057,6.9882,2.2239,10.731,0.43373,0
106.19,14.908,13.016,5.0099,9.7883,16.045,1.7563,2.0057,3.618,11.954,3.8006,8.6419,5.9065,0
192.07,16.965,11.171,7.0124,16.343,11.752,4.0912,4.857,10.147,2.3864,15.33,1.1432,4.2172,0
132.69,6.6329,8.2962,1.7502,12.189,25.592,8.3562,10.653,8.6407,6.1522,3.6174,5.3217,8.7798,0
148.67,14.087,12.794,6.871,2.1328,18.143,8.1066,1.2342,1.7295,8.8104,0.83988,0.67223,9.6561,0
106.97,9.4065,10.485,15.117,21.616,15.261,22.18,2.168,8.0992,30.705,6.5882,6.396,6.0104,0
68.97,23.116,13.513,1.2541,13.242,3.3691,5.8386,21.043,11.923,9.6054,6.2487,14.257,18.492,0
90.467,19.278,11.439,18.788,26.745,14.405,14.072,16.137,3.7053,8.9541,9.6575,5.6695,4.6996,0
135.86,9.1383,14.116,20.385,1.0408,6.6522,1.012,5.549,2.2608,19.812,23.192,11.004,10.584,0
70.898,21.512,21.342,31.968,4.718,11.058,1.9855,2.2731,4.328,15.271,1.1101,28.231,29.845,0
56.983,23.579,5.3881,15.407,21.406,9.8291,14.086,6.2384,13.116,17.608,15.776,8.2987,1.2459,0
108.81,31.772,4.8331,0.9235,27.597,26.042,5.297,25.161,4.5994,0.34644,3.1753,5.789,2.7897,0
94.626,7.1698,2.828,9.1284,3.828,1.8258,8.918,1.8056,2.3946,7.212,4.0832,0.3441,0.11738,0
105.88,13.238,14.162,18.9,12.63,10.024,0.52912,1.2218,18.767,25.027,19.625,34.009,15.539,0
99.422,0.087764,13.289,0.47352,20.625,10.987,6.1366,3.3505,26.552,0.45611,1.9519,10.881,9.0914,0
71.409,7.3409,0.37863,4.4048,15.876,7.6816,14.012,5.8659,17.82,19.469,2.765,1.4429,8.5435,0
98.985,12.636,19.756,24.656,28.696,8.7941,0.78398,0.79396,4.7285,3.5322,4.1417,4.0793,0.6807,0
96.09,8.1791,15.868,28.894,21.436,0.70902,12.179,20.18,27.74,22.394,8.3837,2.5916,7.8029,0
104.92,1.9726,17.649,46.366,19.755,7.5105,11.382,2.856,33.315,6.2323,15.695,8.3191,5.5434,0
90.087,8.3262,7.6077,8.5214,5.51,2.8701,27.754,23.615,1.3295,9.8051,13.172,15.732,17.17,0
75.753,11.267,7.6218,29.982,2.2533,6.2945,17.948,5.0476,14.765,8.932,19.213,17.827,21.972,0
106.34,1.831,6.1452,27.774,1.7978,19.15,9.2725,2.6681,27.992,16.734,30.105,14.132,8.9268,0
77.309,12.235,1.032,17.549,3.3261,14.793,5.7996,4.2506,39.371,8.0796,3.3965,7.7304,0.82118,0
83.98,2.7932,8.17,15.776,7.0032,14.357,2.0974,11.733,5.3835,17.698,1.7351,13.182,24.264,0
72.693,10.107,9.2784,6.2128,27.942,1.4527,10.861,10.393,6.1785,5.5757,4.4994,3.7648,4.1167,0
112.14,5.9351,21.934,12.802,23.266,43.959,5.2358,13.717,24.481,2.5745,16.78,11.294,0.23576,0
75.796,9.4641,19.202,10.882,7.0121,10.374,2.5652,14.606,30.89,0.047547,13.256,16.575,1.7423,0
72.562,2.2884,2.0312,36.651,5.427,8.0031,22.677,0.82699,2.3957,2.3966,4.7473,7.7407,0.75104,0
69.208,17.682,17.861,1.1719,29.426,17.402,16.045,44.807,15.165,1.3691,13.665,29.712,7.4899,0
119.78,17.813,18.915,10.562,11.546,15.358,3.3152,9.1971,9.3602,14.941,11.015,7.6754,10.303,0
101.98,1.6217,1.2166,6.9257,19.564,25.526,15.974,2.1435,5.8889,11.631,4.6329,1.6259,15.612,0
122.47,0.24626,1.2529,28.445,8.5336,5.6555,3.177,10.72,7.4243,11.292,26.591,11.339,1.507,0
93.536,7.485,2.1356,25.342,3.3363,4.2516,12.876,1.7727,4.9954,21.551,12.203,6.7848,9.7105,0
66.666,25.397,17.17,7.7292,4.4684,7.3167,5.2805,0.89476,11.946,0.34275,2.6729,10.807,25.401,0
78.559,2.257,9.1102,1.3824,8.3529,18.718,8.3649,2.2367,0.23203,19.563,1.523,10.161,1.4605,0
83.246,11.602,8.4737,14.201,17.525,6.3799,19.138,5.0408,29.184,0.67305,6.1444,13.843,9.9249,0
100.92,15.415,32.939,27.13,13.704,2.2604,6.2494,11.526,20.805,10.557,5.8803,9.6163,11.492,0
122.92,20.397,27.632,17.27,12.44,32.919,21.308,17.975,7.6704,17.262,21.529,4.3432,9.5242,0
55.951,13.63,1.8568,10.172,16.855,20.886,6.1403,2.9923,28.857,12.023,7.3677,21.662,4.7883,0
165.98,10.215,13.43,3.7941,9.4054,1.7241,3.6118,27.928,0.89592,5.5853,24.126,9.1436,8.1055,0
190.47,13.186,6.3003,1.8067,7.323,10.781,6.1055,10.45,18.182,14.994,12.896,11.709,13.039,0
108.81,2.9564,12.954,10.013,7.8296,5.9513,11.002,5.2315,3.7375,1.5067,9.6407,0.8704,3.5287,0
137.17,5.8273,3.9427,1.9632,4.4071,7.6679,1.7406,16.556,7.1117,9.1301,0.30457,2.2121,1.7394,0
162.64,2.4122,9.8348,15.109,3.8697,5.4336,10.011,13.259,2.7471,18.91,0.86902,5.133,14.175,0
145.65,15.155,1.1127,0.14979,7.0448,1.7749,6.2098,10.371,6.771,3.4237,3.1007,0.2171,6.291,0
192.58,3.7492,12.99,3.7016,11.098,6.8051,8.7917,6.983,3.2912,17.825,22.814,2.4188,0.18178,0
122.67,16.457,8.5655,10.553,15.943,1.4696,3.6414,8.3075,1.5688,7.6693,3.426,6.0845,1.9666,0
135.11,5.3174,7.3185,0.40882,13.405,5.3107,5.8691,16.409,1.7083,1.9714,7.4465,12.451,4.1294,0
130.82,8.8537,3.4292,9.3628,11.222,2.9985,17.247,16.775,8.4678,2.2868,8.3841,1.7952,12.097,0
113.55,4.8654,26.95,6.0514,11.037,0.96557,1.4234,6.6078,5.9714,5.9316,6.5169,4.8108,9.8984,0
193.48,2.9836,5.5362,1.161,6.5027,6.0111,5.8549,3.6462,5.1578,13.747,17.666,3.6753,5.4208,0
149.49,3.9714,9.4198,5.337,5.961,4.6298,1.2731,5.9297,15.486,13.244,1.5151,1.6839,10.414,0
108.4,6.3365,6.7286,8.1845,6.5654,4.7739,7.1459,6.358,26.701,24.605,6.0992,3.4083,1.6298,0
167.82,1.2933,2.2801,20.302,4.4682,4.5003,2.6367,6.7084,6.4963,12.301,11.059,7.4887,0.11983,0
146.92,12.009,4.4927,14.327,6.2794,15.118,7.6276,1.7622,2.631,17.712,5.0115,4.4072,2.1827,0
116.47,3.0784,20.535,18.042,14.045,7.5361,0.14277,4.8325,5.8303,0.72581,0.24361,0.48091,7.0374,0
146.47,11.806,17.377,9.2569,4.2332,10.581,14.207,15.934,6.7976,5.6314,14.309,8.7882,6.7508,0
109.02,0.61168,1.1437,6.7013,10.413,3.4532,12.126,6.7627,2.1798,20.404,10.154,0.52635,3.0874,0
106.34,1.7858,13.965,6.7333,6.9084,17.719,4.2446,9.8836,9.8516,7.7163,7.427,8.5187,5.8025,0
117.35,13.237,16.972,23.947,11.303,1.2073,5.9243,14.882,3.3958,20.862,1.6904,15.031,6.3868,0
186.17,6.1804,4.1988,14.611,1.0255,8.6765,4.5514,4.9394,4.5133,4.2733,15.376,7.1661,7.3679,0
139.58,2.4921,1.085,10.286,10.47,13.153,12.325,3.9969,24.075,0.16545,4.5141,0.51287,16.973,0
114.24,12.365,4.2986,9.2821,18.169,1.302,4.6317,0.63896,2.0771,4.8778,11.46,5.3484,1.4831,0
169.86,1.6939,10.129,2.3553,10.329,4.8098,0.57173,8.4795,10.682,12.736,5.1139,10.78,8.8828,0
114.63,0.7252,6.5974,10.872,13.389,0.19037,10.277,1.8956,11.446,0.057391,4.0506,8.8023,13.401,0
120.51,5.9583,23.871,3.3266,6.3428,9.5261,2.7607,5.0152,9.5025,17.188,15.301,3.456,6.0292,0
125.78,4.0214,18.547,7.0185,7.524,7.4073,0.90174,6.8422,7.726,19.618,9.0938,0.82263,4.3123,0
102.99,9.0129,2.2679,14.983,32.734,10.168,4.9447,3.4087,23.604,5.8566,5.0739,1.327,7.0579,0
76.243,19.63,2.8592,1.9847,17.453,9.6951,3.3373,11.879,4.5742,5.3649,1.8296,1.7625,9.3357,0
106.6,11.625,0.28687,14.014,18.353,14.545,1.3408,5.7053,7.327,6.5058,1.318,10.089,10.449,0
117.17,2.8867,0.31905,8.3356,10.033,17.083,11.41,30.277,10.036,17.969,16.818,40.791,4.1955,0
135.89,15.557,16.223,19.773,7.0742,12.441,11.387,28.928,6.2989,5.4915,19.434,12.876,12.172,0
109.43,29.628,5.867,0.23552,8.1352,5.8268,21.27,17.893,7.8554,1.029,22.559,0.12827,16.071,0
82.392,12.407,1.0765,1.6559,3.2309,7.2487,11.182,8.1026,11.437,9.7172,11.638,0.77981,3.2648,0
141.6,21.653,17.079,6.9791,6.4492,1.7563,10.79,4.3532,10.771,0.96051,6.3288,3.4392,8.5677,0
173.1,2.5495,3.2131,0.90103,4.3437,10.557,2.3454,2.0595,9.665,7.3659,5.542,6.1023,3.7417,0
98.531,2.5372,7.2409,18.437,3.6926,16.316,25.004,3.6043,7.6176,16.921,4.3144,17.789,18.523,0
133.33,5.2673,16.261,2.329,27.929,13.672,15.945,7.5194,13.125,9.1287,9.5131,2.1047,17.119,0
201.27,2.2402,3.6525,10.923,5.5439,2.1653,14.118,22.936,9.8776,16.214,18.006,23.812,12.766,0
154.12,1.952,18.354,4.8061,27.095,29.935,36.868,12.251,6.2669,2.1927,16.18,5.298,14.701,0
127.7,17.443,13.268,12.303,10.804,20.9,8.0035,22.398,34.689,8.1974,10.058,1.4201,13.143,0
129.61,4.9931,5.8375,16.704,5.5832,1.619,11.652,0.49444,6.6671,16.409,3.7526,9.6748,5.0135,0
132.01,9.6089,2.4858,4.893,9.6073,17.706,16.633,4.3191,9.5225,16.538,12.858,6.0943,31.718,0
113.45,14.97,7.7813,1.0432,27.192,7.2265,5.8511,0.098137,16.448,0.8289,0.51687,6.3899,11.937,0
76.183,6.5525,26.388,2.1024,17.906,9.0884,1.9352,3.4336,6.913,10.363,2.6648,13.486,1.2657,0
79.419,20.366,2.4145,14.747,17.158,11.029,6.4992,10.267,8.1111,2.6416,9.7269,4.7337,3.1662,0
83.436,0.81935,7.4786,20.154,29.368,12.898,4.3443,13.268,1.5308,8.7682,4.0067,0.53856,8.7317,0
86.949,9.6977,11.978,0.031839,8.8483,18.901,2.3769,10.483,4.1898,16.629,1.1527,19.232,3.2823,0
79.942,11.407,5.7592,12.696,1.7728,12.717,16.265,13.136,2.2521,6.7701,5.3376,6.7424,5.9328,0
90.969,4.6394,14.615,11.921,4.5832,10.926,5.7533,11.256,0.44401,8.3799,19.75,5.0253,7.8378,0
59.04,6.5816,13.652,10.062,6.3583,13.445,6.8651,21.043,3.8499,10.844,7.4523,3.1757,7.5642,0
88.214,5.7468,9.9725,6.5961,12.818,10.283,14.923,7.7803,11.246,6.9162,4.5633,1.4913,4.8835,0
92.125,6.2386,13.282,3.0606,8.9075,5.3488,8.2411,7.9515,13.459,9.1225,15.53,15.492,2.8691,0
48.448,4.6889,14.184,3.0478,1.5353,1.6019,5.0466,3.9064,6.3462,5.3974,16.054,6.5777,4.8395,0
133,1.0196,5.5887,6.5007,6.1934,5.2478,5.4145,6.2794,11.977,4.5063,17.998,5.9008,4.8679,0
73.568,4.2507,12.654,4.0149,2.6084,16.856,3.6383,9.1541,11.709,2.3969,6.5636,7.6393,8.5403,0
68.047,5.2061,0.57738,15.393,26.515,12.218,3.2071,10.636,15.875,22.685,2.7078,11.688,11.862,0
80.827,11.997,9.2437,18.446,12.861,8.1413,8.2435,7.2184,4.5735,19.494,13.05,1.9476,7.1849,0
86.489,17.401,10.986,0.41251,0.90169,30.564,1.3075,6.6974,14.242,24.012,5.8218,4.152,6.0718,0
89.573,5.8155,13.205,7.6947,8.6998,19.1,14.921,4.977,0.77396,6.3544,4.3968,2.6399,3.0478,0
163.37,3.5066,31.986,11.434,7.9216,0.81938,6.3426,15.664,15.605,0.77229,10.551,14.488,30.113,0
79.114,9.5987,45.344,2.851,22.794,7.7791,28.735,1.6781,5.7136,6.0653,13.607,8.019,1.2498,0
78.114,3.3887,2.4783,6.6857,18.637,18.328,31.153,13.073,6.5399,2.0677,10.015,13.9,26.643,0
61.866,21.098,7.0828,19.44,13.434,12.771,15.536,2.0396,5.8468,20.874,2.8971,5.0121,17.482,0
88.402,9.5236,28.307,19.059,3.7552,29.574,7.4025,6.4533,5.6082,9.2478,5.3139,2.3561,13.737,0
58.54,10.301,26.203,11.902,26.868,3.7409,21.944,4.7089,21.41,0.30978,1.5727,5.2483,5.3311,0
95.092,10.821,16.815,24.106,8.1021,6.8004,7.4306,14.088,20.06,18.41,16.569,19.546,11.994,0
127.48,19.656,6.7701,9.6809,4.4221,6.5719,0.81317,30.036,4.2724,9.9248,6.788,4.3542,33.008,0
106.62,6.5578,7.9645,0.59684,9.0379,5.7614,10.675,21.526,11.89,22.99,29.942,3.1591,15.538,0
86.504,15.451,5.5252,20.42,32.274,21.958,9.3539,9.5675,19.867,9.7475,2.4077,12.854,13.365,0
50.135,0.44483,0.18689,3.3245,1.837,1.5599,8.4209,18.827,3.633,0.44415,6.145,5.5404,0.98325,0
190.38,9.5015,8.1956,21.131,14.542,5.3705,2.9042,19.799,3.99,7.4327,18.636,11.914,11.418,0
74.952,9.7733,8.0788,0.64441,7.5805,4.9358,5.6305,25.111,9.5842,2.5558,0.76552,1.0641,3.4225,0
65.327,16.904,4.6334,3.9219,9.3722,0.35429,17.221,22.062,7.1707,10.727,3.1067,1.7418,24.927,0
81.43,3.9639,8.9325,17.341,13.567,5.5117,22.778,15.51,9.4813,2.0176,2.3293,5.1918,1.073,0
97.835,14.78,7.3491,5.3482,0.9204,15.709,3.7519,4.3534,4.767,0.99466,8.1112,7.355,4.0071,0
92.138,16.099,2.0356,3.4889,23,12.004,11.832,15.866,12.439,1.3934,10.278,2.3402,10.529,0
75.686,32.957,8.8931,0.10062,17.325,10.771,12.76,4.5409,16.036,16.001,1.2313,1.884,5.9896,0
78.22,2.6492,9.4522,12.148,4.3277,0.86585,3.5771,1.8949,3.5869,19.935,4.5914,9.5623,3.8435,0
84.157,17.043,2.6372,6.1624,17.583,9.3493,6.5076,0.44616,27.679,1.5891,3.0508,8.0676,1.9271,0
78.291,4.1271,8.4077,4.8752,20.56,13.464,18.369,10.435,1.8205,6.5725,12.984,0.82413,6.2874,0
92.454,7.6065,3.7464,7.654,14.549,14.841,3.1033,7.7875,7.3787,4.9013,2.4871,10.968,4.5339,0
56.541,2.2582,4.0503,7.2238,3.3249,11.871,0.60594,2.1284,1.3374,11.469,11.771,3.5016,1.0733,0
80.405,8.2018,0.1904,11.478,11.293,6.3911,17.125,9.6681,11.911,6.4428,16.436,6.4284,4.1294,0
55.536,1.5026,4.1911,7.3995,6.9266,7.2529,9.3065,2.9222,2.7803,2.6707,13.188,0.46919,15.802,0
74.78,6.1025,9.4717,2.0263,2.1446,7.1399,28.982,3.9389,23.1,2.6949,24.577,5.7329,4.1095,0
108.73,7.1982,3.7115,5.5141,22.438,15.986,10.056,30.314,0.17961,13.453,1.4924,13.444,3.4679,0
89.158,10.826,13.736,0.72442,22.853,7.8877,16.912,3.6529,0.83499,5.1274,12.693,21.412,6.1056,0
96.237,26.454,23.436,7.3279,2.3606,5.0466,6.7911,15.264,2.6269,14.982,1.4112,10.464,21.446,0
75.584,1.7121,9.6151,30.377,9.356,7.303,0.33425,4.8707,16.776,2.9276,6.3306,11.795,17.321,0
123,14.359,26.366,8.0902,4.5549,10.308,9.7461,4.7454,12.616,3.5209,23.769,17.152,9.6389,0
90.308,5.8967,8.1173,20.503,6.0121,10.874,2.1435,13.648,2.37,12.038,15.013,14.615,3.8572,0
129.29,5.1897,23.462,5.8284,6.0287,12.709,0.61515,30.843,6.5864,14.982,3.398,28.499,12.107,0
99.1,23.802,5.1046,16.123,0.64018,11.493,8.0983,25.597,19.306,23.385,15.763,0.84848,14.869,0
96.956,4.1343,20.554,0.12476,8.979,15.008,11.908,0.32052,5.7216,2.6658,7.2275,36.153,22.836,0
103.93,14.183,15.423,17.912,7.8754,22.479,8.8677,14.816,27.08,13.345,2.3695,0.70584,2.4734,0
74.008,2.9876,1.2944,8.611,4.2672,4.1565,12.923,5.7213,6.8844,4.93,9.7265,6.3362,11.795,0
110,14.374,4.9701,19.939,17.797,9.6113,0.054062,25.645,5.7902,5.2928,2.1103,1.8879,7.5129,0
104.18,6.479,3.6467,14.128,4.1705,21.829,6.9975,8.3785,14.71,19.976,7.7619,7.3593,4.924,0
106.24,14.717,7.2929,22.856,10.223,6.5903,17.824,7.2469,3.1632,17.92,3.5881,6.7257,11.783,0
85.547,0.11821,15.377,0.51642,2.0012,31.861,12.09,15.378,8.9301,14.128,7.0454,6.6207,14.257,0
87.618,0.11181,7.0642,11.301,8.6741,1.5728,4.3293,4.461,4.0617,5.55,9.3039,3.3029,2.1929,0
